DISTRICT,Horses/Asses,MILKING  COWS NO.,MILKING  BUFFALOES NO.,COW MILK,BUFF MILK,TOTAL MILK PRODUCED,BUFF,MUTTON,CHEVON,PORK ,CHICKEN,DUCK MEAT,TOTAL MEAT,LAYING HEN,LAYING DUCK,HEN EGG,DUCK EGG,TOTAL EGG,Rabbit,SHEEPS NO.,SHEEP WOOL PRODUCED
taplejung,0.015123034859876964,0.04341944394131498,0.014610793881455397,0.04815183314873566,0.013487909358207442,0.022318551790881873,0.012081044502826207,0.024544734758511478,0.025835956524321434,0.04335883853247008,0.0058141559029349305,0.0,0.01657018957251696,0.0019499607529300076,0.005615550755939525,0.002921066440383149,0.005305602716468591,0.0029376222091602794,0.042480809490579204,0.014460192282020345,0.011885027780320212
sankhuwashava,0.009854180906812485,0.08428047455171164,0.03916231839049815,0.0631605624284293,0.03355026361147724,0.04117970167424806,0.10999270926300705,0.06710838854856857,0.1196794028189795,0.0727280237084766,0.06033968743185819,0.0840922531046718,0.1003787890685118,0.010681929404867481,0.007675693636816747,0.0069999854607552744,0.007215619694397283,0.007007425583086449,0.02564549895324494,0.030590321418766258,0.03063462522839525
solukhumbu,0.05021075415812258,0.04169874117007789,0.03955490840054728,0.025239820533518555,0.017404060630639765,0.01945561376017425,0.022350927473927234,0.022169437846397466,0.021381481261507393,0.04188738473611928,0.005605264074086969,0.0,0.02071771001173639,0.005786513452076416,0.006163814587140721,0.0028219352263429967,0.005942275042444821,0.0028429450385875216,0.007501744591765526,0.021220539971437278,0.021264911370778287
panchthar,8.544087491455914e-05,0.08151829378735735,0.033197294058706854,0.07745593121703054,0.031161284599006387,0.04300827255930966,0.029774699466602973,0.003167062549485352,0.05250341509770149,0.07151265450264861,0.008460119068342443,0.011235955056179775,0.03322989397465736,0.00875234221507156,0.004286426316663898,0.007099116674795426,0.004032258064516129,0.007086323225230414,0.0008722958827634335,0.0032794235065651436,0.003325502639045672
illam,0.0798302574618364,0.14925398478536497,0.016872581103529502,0.18280801216467363,0.04835306194869715,0.08259956675472657,0.03928827322665392,0.000791765637371338,0.04834590485240838,0.04071022169903865,0.003446715175991366,0.0,0.03269280499691671,0.0035538519472444645,0.005466024256521016,0.00851999740937094,0.005730050933786078,0.008510425665928974,0.019277739009071877,0.0003123260482442994,0.0003559406494391392
terathum,0.0008544087491455912,0.14212741567768913,0.10394259982479939,0.14743994182112607,0.0997774125078797,0.1122330999347537,0.10999270926300705,0.06710838854856857,0.1196794028189795,0.0727280237084766,0.06033968743185819,0.0840922531046718,0.1003787890685118,0.05460438515715783,0.09487430155385139,0.05374022070573494,0.0931954248950049,0.054040330952077914,0.10241399808741049,0.06359345435658381,0.06293847829038583
bhojpur,0.004442925495557074,0.07726747871762361,0.04787840256882777,0.06631436670483772,0.04494068741762142,0.050527051673178024,0.02489849534272749,0.04038004750593824,0.015264001900576111,0.09005297233666863,0.008564564982766424,0.02247191011235955,0.02694396371665573,0.007372279200568134,0.01882372487124107,0.0050583354150888285,0.01867572156196944,0.005146756189191286,0.002006280530355897,0.04577591613541852,0.04582142627113186
khotang,0.009626338573706993,0.07101295055243614,0.05713356556692634,0.06425876213182151,0.03889219811416405,0.0454669751537878,0.03974603932807897,0.024544734758511478,0.022925699352616263,0.06906023150873063,0.010618667966438046,0.011235955056179775,0.03389628215074297,0.006854369174966462,0.005831533477321814,0.005419173034194982,0.005730050933786078,0.00542552785809996,0.0070655966503838106,0.022971077096677502,0.020041153518897056
okhaldhunga,0.002563226247436774,0.0423270240898388,0.03425787304107839,0.04032364039122191,0.017476933995741663,0.023331518236962813,0.029794602340577975,0.024544734758511478,0.03735819920413375,0.07357268981753973,0.010061623089510148,0.0,0.0316285731336158,0.008129192197832433,0.00734341252699784,0.004078919020372125,0.00700339558573854,0.0041000474700813565,0.054605722260990926,0.022842620415544766,0.022858169515886817
udayapur,0.036739576213260426,0.08725208295598623,0.07657849016913598,0.08290938444498677,0.07188165365507453,0.07495000558796043,0.06659501632035665,0.001583531274742676,0.08160598681475323,0.08014518344123994,0.01994916965498033,0.02247191011235955,0.060651270115971434,0.020631815610227443,0.024439275627180592,0.06596851856991989,0.02461799660441426,0.06578090913753042,0.10450104675505931,0.0014432485939030932,0.001488170905750306
jhapa,0.0008544087491455912,0.20159391414598804,0.056623784509101355,0.2760329647637463,0.10283699178748859,0.14710603095492297,0.10431096250298542,0.0,0.08261566787432441,0.10927996860898569,0.04943773282735091,0.10112359550561797,0.09109625828012174,0.02775806647253499,0.05311513540455225,0.03753768638320427,0.054753820033955854,0.03768282884865986,0.03061758548499651,0.0,0.0
morang,0.0009968102073365233,0.31736211737004166,0.08089112072728764,0.3484953725431302,0.11349234512825712,0.17345980354157797,0.10642066714433564,0.000791765637371338,0.09633545168379165,0.0843633509907789,0.05009922361870278,0.3146067415730337,0.0923096815261284,0.047094263974766494,0.4314337929888685,0.041489717449605,0.43548387096774194,0.04397360084893863,0.10241399808741049,0.0011435163379267092,0.001189858742410837
sunsari,0.0012816131237183867,0.22561017025901106,0.11297217005592944,0.13802586870412437,0.0883795498327081,0.1012942667525865,0.0941007881538094,0.009501187648456057,0.10174021500267269,0.08661958014518344,0.028374473418514783,0.2584269662921348,0.08114022000755904,0.02853127832030656,0.12003655092208008,0.03880524417339768,0.11651103565365026,0.03932652972665912,0.09760990928122817,0.009122943118877841,0.010640930462756744
e.region,0.2165641376167692,0.14212741567768913,0.10394259982479939,0.14743994182112607,0.0997774125078797,0.1122330999347537,0.820396465249582,0.21298495645288992,0.9308665439211261,1.0,0.30658357413919163,1.0,0.7582403373714467,0.24997182546979552,0.9999999999999999,0.2828953716297039,1.0,0.28763713396425145,0.4453070481507327,0.2009440306684029,0.196577545907869
nuwakot,0.02671451355661882,0.11828699510958159,0.11273778796037771,0.11240120895830596,0.060000126736287136,0.07350426943956323,0.08279595573600827,0.052256532066508314,0.03824909425669656,0.027859525210908377,0.039515370957072735,0.033707865168539325,0.06242167452407949,0.04092543007242905,0.0468682505399568,0.03423199083234533,0.04562818336162988,0.03433756882175576,0.10241399808741049,0.04963213532785419,0.04967575501791568
rautahat,0.005297334244702665,0.0907953722151784,0.06475391344855166,0.12111171600743396,0.048695249923958225,0.0672267309004701,0.05318047926120531,0.0023752969121140144,0.05511670725188573,0.014910731803021385,0.015562441249173135,0.0449438202247191,0.04167412623580195,0.016104528867169527,0.06060807443096859,0.010061157350315172,0.058786078098471986,0.010372410020526536,0.10241399808741049,0.0022190261976066756,0.0022644605126223333
bara,0.008344725449988608,0.10368932258648796,0.11616562610782163,0.10975426608346318,0.07204324242117004,0.08187194296951351,0.0811241143221081,0.000791765637371338,0.06824256102631111,0.03482440651363547,0.032726386519513984,0.11235955056179775,0.06479879055519087,0.033853977069585595,0.13691643130088055,0.012880449077617097,0.13306451612903225,0.013637457444584267,0.004012561060711794,0.000755627536074918,0.0008000189835013034
chitwan,8.544087491455914e-05,0.08197111030610396,0.053222314347407006,0.1378663012258537,0.09578094900131806,0.10680851367385809,0.11046095056126104,0.010292953285827395,0.10174021500267269,0.058563861094761624,0.3413640636423772,0.14606741573033707,0.17579717928825767,0.38636003605485575,0.033277953148363515,0.5441523818587235,0.058149405772495756,0.54171647080327,0.10241399808741049,0.009732482664644942,0.009776503171261691
c.region,0.04146730462519936,0.14212741567768913,0.10394259982479939,0.14743994182112607,0.0997774125078797,0.1122330999347537,0.9999999999999999,0.20269200316706254,1.0,0.43466745144202473,0.9999999999999999,0.7528089887640449,0.9999999999999999,0.9999999999999999,0.8235421166306695,1.0,0.8291595925297114,1.0,0.46100837404047446,0.19417108918671808,0.19418087886831215
manang,0.013955342902711323,0.0,0.0,0.0,0.0,0.0,0.0,0.009501187648456057,0.0,9.809691975671964e-05,0.00010444591442398078,0.0,0.0,8.360186251573387e-05,0.00011629838843661736,0.0,0.00021222410865874363,0.0,0.0013956734124214933,0.014248616571919368,0.01471560342109813
mustang,0.05251765778081568,0.0037187556602064848,0.00014355903352542901,0.003529257166457039,0.00011089425124201562,0.0009772986134724535,0.00011941724385001193,0.017418844022169436,0.004929619290847538,0.0,0.0,0.0,0.0009448787571363212,0.0,0.0,0.0002590629060249309,0.0,0.0002564173369678847,0.10241399808741049,0.016442455184990212,0.016488526846399745
gorkha,0.023980405559352925,0.08193148886071364,0.0505386393533398,0.06940246672548762,0.033166886342897696,0.0424732550701824,0.06263434439933126,0.0791765637371338,0.04507928965967809,0.019226996272317047,0.023883299098283607,0.011235955056179775,0.048467307195003084,0.010826089927457637,0.007011131417178933,0.005799836896109166,0.006791171477079796,0.005810811343902987,0.002529658060013957,0.07486757627430286,0.07491025210767714
lamjung,0.0002563226247436774,0.02510301575801485,0.032409184262414195,0.037376335204340236,0.03682322822670587,0.03710405733485199,0.028182469548602818,0.04275534441805225,0.03355704697986577,0.01079066117323916,0.017372837099188805,0.011235955056179775,0.026148276342225142,0.006422309129191871,0.006280112975577338,0.009546996786826916,0.006154499151103565,0.009534780053098112,0.0049720865317515696,0.04011122837331022,0.04015688507862898
tanahu,0.00011392116655274551,0.08201639195797862,0.09023124723502372,0.08840976928419907,0.10225083645949508,0.09913517395201962,0.06661491919433166,0.001583531274742676,0.0413375304389143,0.014812634883264666,0.00765936705775859,0.011235955056179775,0.04377275168586262,0.012594093685500459,0.005233427479647782,0.01869218171941108,0.005093378607809847,0.018626418349487625,0.041782972784368454,0.0012896043282345265,0.001335624913133532
kaski,0.010509227614490772,0.04769856004347039,0.1101361466997536,0.08938594679832548,0.09896202980837474,0.0969142569082647,0.09121487142743412,0.09263657957244655,0.04650472174377858,0.06454777319992153,0.0603349232322529,0.21348314606741572,0.07834536810487161,0.06327635288917752,0.08677521182920751,0.056328999316655505,0.06876061120543293,0.05646441256103061,0.127791346824843,0.0412597822281441,0.04130267497872831
parbat,0.02936318067897015,0.029450054337982246,0.027191252860194012,0.02995175430362875,0.03219418533914631,0.03174912673256497,0.024500437863227448,0.014251781472684084,0.01888697511433153,0.020698450068667842,0.009574208822198239,0.10112359550561797,0.020349704601062245,0.006286438539187309,0.13535471008473168,0.007986010603074654,0.1114176570458404,0.008634031971954517,0.05914166085136078,0.01373982736429559,0.013783377910662288
syangja,0.00014240145819093187,0.029670802390871217,0.07271118559253259,0.06144286545645686,0.15612326371286628,0.13273427226921125,0.06323143061858132,0.03167062549485352,0.06372869275999288,0.024720423778693348,0.01570170246840511,0.033707865168539325,0.04953153905830399,0.016222976548011147,0.047931550091377305,0.007449380297737297,0.04647707979626486,0.0076977799518461384,0.03183879972086532,0.005956863742723936,0.005311990454010773
myagdi,0.016233766233766232,0.02892365513493932,0.024645277347263444,0.03048677467194804,0.029469355165771063,0.02983970876025747,0.0249980097126025,0.03167062549485352,0.01954029815287759,0.10839709633117521,0.013926121923197438,0.011235955056179775,0.03098207714189095,0.004293201528013863,0.008273799634490778,0.0037947428734570227,0.008064516129032258,0.0038239057225774803,0.09717376133984647,0.02504149654552278,0.025078561186197636
baglung,0.03525860104807473,0.048100434703858,0.06717683836131759,0.04570200304116841,0.057325991077765384,0.05460031815706686,0.042273704322904226,0.015043547110055422,0.031003147829185722,0.010594467333725722,0.010166069003934129,0.011235955056179775,0.030335581150166102,0.007873328346334701,0.022711413856122277,0.002628959796344834,0.022071307300509338,0.002750897789419563,0.008810188415910677,0.017165338861168552,0.01721057787811914
gulmi,0.001196172248803828,0.03627060315160297,0.034401432074603826,0.038361899040717864,0.03559071783433033,0.03642874637079803,0.028779555767852877,0.018210609659540775,0.04543564768070321,0.015597410241318424,0.009330501688542284,0.0,0.02630741381711126,0.0045087397752393,0.004369496594118624,0.004793985510981756,0.004244482173174873,0.004794346720948244,0.02721563154221912,0.01739454588044461,0.01743770191157078
arghakhanchi,0.00014240145819093187,0.03264241079514581,0.08114894103239453,0.03328389870281027,0.07994524992395823,0.06842992578712961,0.06460472892285646,0.001583531274742676,0.03456672803943695,0.004021973710025505,0.01037496083278209,0.0,0.04130612082512781,0.010739818425634678,0.001910616381458714,0.009356664855869824,0.0014855687606112054,0.00931649657649981,0.011601535240753663,0.0011586288886482074,0.001206808297146034
nawalparasi,0.00011392116655274551,0.1431183209563485,0.08399082394095915,0.1707559743941129,0.10644580756362162,0.12314438100854362,0.07252607276490725,0.021377672209026127,0.08309081190235791,0.034039631155581715,0.05779340598126937,0.1348314606741573,0.07034870999184421,0.055804875512246166,0.19184249875394582,0.0540040419100338,0.18633276740237692,0.054879884914639326,0.08452547103977669,0.027938068767143297,0.019742841355557587
rupandehi,0.0037024379129642284,0.0989517297591016,0.11250926541721479,0.11133116822166739,0.08394061137584913,0.09120027012438561,0.09784252846110977,0.011876484560570071,0.09906752984498426,0.034726309593878756,0.058211189638965294,0.1348314606741573,0.08574526068707605,0.011457670384614316,0.1801794317993022,0.012620064422071631,0.17487266553480474,0.013637457444584267,0.1350314026517795,0.011306706698134354,0.008471387456651514
kapilbastu,0.02922077922077922,0.084150289802572,0.14336566829659883,0.07996207925810508,0.0784212460711751,0.07911125272561687,0.0880304115914338,0.0498812351543943,0.06622319890716874,0.01118304885226604,0.017616544232844762,0.033707865168539325,0.0617453402558135,0.018219726242483573,0.17293570360525004,0.006196361752269774,0.1702037351443124,0.007217819295470354,0.04317864619678995,0.04695973260860256,0.04036366964639839
w.region,0.22149122807017543,0.14212741567768913,0.10394259982479939,0.14743994182112607,0.0997774125078797,0.1122330999347537,0.8055887270121805,0.44418052256532065,0.7414622557462731,0.40474789091622526,0.32757720293841175,0.7303370786516854,0.6674325157645561,0.24511045444353818,0.9013623525502574,0.21524426592014256,0.841044142614601,0.21934859476724536,0.7759944173063502,0.3628347115140005,0.3448149617109559
dolpa,0.11685463659147868,0.009005388516573086,0.0020889304266047118,0.007893897013272259,0.001628561289668458,0.003221994212299695,0.0014728126741501472,0.08867775138558986,0.012710102749896061,9.809691975671964e-05,6.963060961598719e-05,0.0,0.003849137673807961,3.0630598367109194e-05,0.0004984216647283602,7.798322171158638e-05,0.00042444821731748726,7.889764214396455e-05,0.01779483600837404,0.08389228781349096,0.08393419504869608
mugu,0.15194235588972432,0.026319960152146347,0.0061290917986775,0.017496104676265747,0.004499138193247491,0.0078088774857507,0.006528142663800652,0.11955661124307204,0.0051077983013601,0.0,0.0005222295721199039,0.0,0.005609595989735634,0.0005261999581872661,0.0004984216647283602,0.0005168040625293264,0.00042444821731748726,0.0005154645953405683,0.009769713886950453,0.11332146158515544,0.11336540189089234
jumla,0.19244133059922533,0.03256882811084948,0.0017139190737219584,0.021541609566539638,0.0016063824394200548,0.006662751131264757,0.002109704641350211,0.19002375296912113,0.008671378511611332,0.0014714537963507947,0.0008355673153918462,0.0,0.005122237472896899,0.00015694668979844488,0.004984216647283601,0.00031721988492848676,0.004456706281833616,0.0003418897826238463,0.08199581297976273,0.18259487533405033,0.18263484218269588
humla,0.12847459557985874,0.006933752943307372,0.001453168992420669,0.006589198220353302,0.0013338994220825308,0.0026703317346218136,0.0012737839344001273,0.07600950118764846,0.004098117241788917,9.809691975671964e-05,0.00017407652403996797,0.0,0.00217819418750373,0.00018926337614906473,0.0006147200531649775,0.00031193288684634534,0.00042444821731748726,0.00031164568646865985,0.04405094207955338,0.072051604323197,0.07209662602163441
kalikot,0.02913533834586466,0.016607045825031697,0.011944697544554572,0.008269349903320882,0.00956225286424009,0.009271258622698533,0.01291696520977629,0.08155186064924781,0.013125853774425373,0.00019619383951343926,0.0006614907913518783,0.0,0.009727278152413917,0.001038208675846651,0.0013789666057484632,0.0005181258120498617,0.0014855687606112054,0.0005233543595549646,0.027390090718771805,0.0773158094911856,0.0773577678114396
rukum,0.04628047391205286,0.0252332005071545,0.03426666236966158,0.024901912932474797,0.038239506235425325,0.035006788777473145,0.03291935355465329,0.03721298495645289,0.041812674466947794,0.03806160486560722,0.010026807784702154,0.011235955056179775,0.03049471862505222,0.010368457547266468,0.023957468017943177,0.003518497223665132,0.023344651952461798,0.003643756106348761,0.2725924633635729,0.07265862511051052,0.07270342008115448
rolpa,0.0033321941216678057,0.07971268791885527,0.0444124773308567,0.047034860800841016,0.028864189394707494,0.033577697617626565,0.029695087970702968,0.0395882818685669,0.0445447526281404,0.039238767902687856,0.007450475228910629,0.0,0.028744206401304928,0.005424145042953596,0.00146203688320319,0.004104032261262297,0.0014855687606112054,0.00409084274516456,0.10241399808741049,0.039421088557028465,0.039465343245432945
pyuthan,0.0,0.05201163738453179,0.05479853393999233,0.04941898665264976,0.03847396836662273,0.041393708669898964,0.03172518111615317,0.04354711005542359,0.027677139632951236,0.023935648420639593,0.016015040211677056,0.0,0.027878896381611666,0.01545426093486227,0.0002658248878551254,0.005042474420842403,0.00021222410865874363,0.005016575079653744,0.10241399808741049,0.036851954934373744,0.03689579074757706
salyan,0.007575757575757576,0.07405248143452273,0.05736208811008928,0.04474459817154443,0.04274181283585116,0.04341250799553914,0.06380861396385637,0.047505938242280284,0.04614836372275346,0.023935648420639593,0.009051979250078335,0.011235955056179775,0.04507568976149271,0.003211997608587691,0.012526997840172785,0.004817777002351392,0.01230899830220713,0.004867984520282611,0.10241399808741049,0.04465254986512048,0.044695975836714766
jajarkot,0.17113807245386192,0.030661338525629415,0.026666822921397035,0.025746681935084195,0.027764752103822368,0.02735960546621424,0.01940530212562694,0.06571654790182106,0.03331947496584902,0.004512458308809104,0.006893430351982732,0.0,0.018370432257166162,0.0018407865559976963,0.00146203688320319,0.002759812998877835,0.0010611205432937182,0.002750897789419563,0.0940334961618981,0.06205968953783301,0.062103168549762194
dailekh,0.004044201412622465,0.05086261546821228,0.07134298010974942,0.04833017327150876,0.044173932880462334,0.04539563948857083,0.04269166467637926,0.0395882818685669,0.031003147829185722,0.01383166568569747,0.005640079378894962,0.0,0.029878060909868515,0.005835550510930183,0.005150357202193055,0.008678607351835184,0.0055178268251273345,0.008666905989514502,0.10790300069783669,0.03712146208890713,0.03716698362334021
surkhet,0.0072055137844611525,0.11010233653323673,0.027296724803192285,0.10461994781204828,0.02667482003447227,0.04652274299899892,0.04888145848260488,0.019002375296912115,0.09372215952960741,0.03600156955071611,0.02729519896946698,0.02247191011235955,0.051669948877086196,0.015423489829163204,0.03364346236916431,0.013633846304322253,0.03438030560271647,0.013775528318336205,0.3312107466852756,0.029147072824863167,0.029190523164956454
dang,0.008686488949646843,0.10289123347219706,0.09340712462974954,0.09128198389307102,0.057167570718848225,0.06602829172482505,0.06979937903033197,0.09105304829770387,0.19575933954980101,0.06650971159505592,0.05566967238798176,0.0449438202247191,0.09133496449245092,0.05758847558413646,0.05349725868084399,0.07213712358225843,0.055178268251273345,0.07210718507677397,0.10241399808741049,0.0857763191367711,0.08581898553525
banke,0.11252563226247436,0.07702408983879731,0.10606082801334807,0.08163284461882145,0.09841706377369969,0.09454115711204693,0.06480375766260647,0.0332541567695962,0.0947912335926828,0.06072199332940946,0.027155937750235004,0.011235955056179775,0.06244156670844025,0.027120725214767983,0.014205017444758264,0.016988446587441,0.013794567062818336,0.016985347392893164,0.10241399808741049,0.029149591583316748,0.029193913075903494
bardiya,0.015578719526087945,0.08761999637746784,0.08183157888568893,0.09886613227205317,0.08803102504309034,0.09111228947061802,0.06776928588488178,0.027711797307996833,0.10108689196412664,0.05974102413184226,0.016328377954948996,0.011235955056179775,0.06171550197927234,0.017148638850958464,0.020119621199534806,0.020152714939602655,0.019524617996604415,0.020168867253402133,0.10241399808741049,0.03271615355359036,0.03276009939218897
mw.region,0.9999999999999999,0.14212741567768913,0.10394259982479939,0.14743994182112607,0.0997774125078797,0.1122330999347537,0.49580049359127454,1.0,0.80014254320841,0.36972729056307635,0.18622706541795772,0.11235955056179775,0.48495156253108157,0.16428483414778688,0.17496261837514537,0.15746134213089816,0.17402376910016978,0.15772953625280908,0.9999999999999999,0.9999999999999999,1.0
